code_element,page_type,page_name,rev_1,rev_2,rev_3,doc_link,source_link
"""errorMessage""",repo,README.md,4,4,4,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/rest/ProvisioningAction.java#L49
./,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L56
.mv.db,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/.gitignore#L7
0B0hbybT0K1l7fjR6aEt3bl9XZFVFS1RGV3RMNW16LXlIWmhuRXhUWGsxWndIV2p6cEtlSkE,repo,README.md,12,12,5,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/CONFIG.md#L142
120,repo,README.md,3,3,3,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L46
24,repo,README.md,3,3,3,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L34
3,repo,README.md,27,27,28,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/data/LockedDirectoryTest.java#L109
API,repo,README.md,87,87,86,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/rest/RESTApp.java#L41
API_HOST,repo,README.md,18,18,18,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/self-provisioning-demo/self-provisioning-demo.js#L12
AdminSDK,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/bulk-provisioning-demo/bluk-provisioning-demo.js#L171
ArrayList<String>,repo,README.md,41,41,41,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameSuggestorTest.java#L54
CONFIG,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L7
CSV,repo,README.md,13,13,13,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/csv-provisioning-demo/index.html#L67
Exception,repo,README.md,288,288,288,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L35
GET,repo,README.md,9,9,9,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/rest/RESTApp.java#L127
HTTPS,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L140
HashMap,repo,README.md,31,31,31,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameSuggestorTest.java#L23
ID,repo,README.md,7,7,9,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/self-provisioning-demo/self-provisioning-demo.js#L446
JSON,repo,README.md,32,32,32,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L63
LICENSE,repo,README.md,35,35,35,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/util/UtilsTest.java#L7
NO,repo,README.md,7,7,7,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L180
NOTE,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/bulk-provisioning-demo/bluk-provisioning-demo.js#L171
ProvisioningAction,repo,README.md,4,4,4,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L32
ProvisioningApp,repo,README.md,12,12,12,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L26
ProvisioningApp.getInstance(),repo,README.md,21,21,21,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L36
REST,repo,README.md,31,31,31,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/rest/RESTApp.java#L133
RESTful,repo,README.md,17,17,17,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/rest/RESTApp.java#L41
RSA,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/pom.xml#L31
SDK,repo,README.md,7,7,7,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/apis/GoogleDirectory.java#L33
SSL,repo,README.md,3,3,3,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L126
UsernameGeneration,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L202
UsernameManager,repo,README.md,44,44,44,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameManagerTest.java#L34
XMLHttpRequest(),repo,README.md,3,3,3,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/self-provisioning-demo/self-provisioning-demo.js#L485
YES,repo,README.md,9,9,9,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L180
[C1_firstname].[lastname],repo,README.md,3,3,3,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameIteratorTest.java#L30
[C9_firstname][C9_lastname][#],repo,README.md,3,3,3,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/account/UsernameIterator.java#L39
[firstname].[lastname],repo,README.md,4,4,4,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameIteratorTest.java#L29
[firstname][lastname],repo,README.md,5,5,5,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameIteratorTest.java#L30
[firstname][lastname][#],repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L111
[lastname]_nyc,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L126
[nickname],repo,README.md,3,3,3,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/csv-provisioning-demo/index.html#L74
accounts.UsernameGeneration.cacheExpirationHours,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L33
accounts.UsernameGeneration.cachedUsernames,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L31
accounts.UsernameGeneration.numberOfSuggestions,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L36
accounts.UsernameGeneration.patterns,repo,README.md,4,4,4,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L40
accounts.UsernameGeneration.suggestedUsernamesTimeout,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L45
apis.GoogleAPIs.appName,repo,README.md,5,5,5,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L49
apis.GoogleAPIs.authUser,repo,README.md,4,4,4,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L47
apis.GoogleAPIs.authUser=[email],repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L16
apis.GoogleAPIs.domain,repo,README.md,3,3,3,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L50
apis.GoogleAPIs.domain=yourdomain.com,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L11
apis.GoogleAPIs.keyPath,repo,README.md,5,5,5,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/config/ConfigDataTest.java#L131
